Frame No,Q1,Q2,Q3,Q1,Q2,Q3
697,241,241,241,0.241,0.241,0.241
698,229,229,229,0.229,0.229,0.229
699,200,200,200,0.2,0.2,0.2
700,207,207,207,0.207,0.207,0.207
701,209,209,209,0.209,0.209,0.209
702,267,267,267,0.267,0.267,0.267
703,253,253,253,0.253,0.253,0.253
704,224,224,224,0.224,0.224,0.224
705,276,276,276,0.276,0.276,0.276
706,267,267,267,0.267,0.267,0.267
707,270,270,270,0.27,0.27,0.27
708,275,275,276,0.275,0.275,0.276
709,268,268,268,0.268,0.268,0.268
710,276,276,276,0.276,0.276,0.276
711,278,279,279,0.278,0.279,0.279
712,245,245,245,0.245,0.245,0.245
713,250,250,250,0.25,0.25,0.25
714,253,253,253,0.253,0.253,0.253
715,219,219,219,0.219,0.219,0.219
716,282,282,282,0.282,0.282,0.282
717,202,202,202,0.202,0.202,0.202
718,264,264,264,0.264,0.264,0.264
719,226,226,226,0.226,0.226,0.226
720,191,191,191,0.191,0.191,0.191
721,206,206,206,0.206,0.206,0.206
722,186,186,186,0.186,0.186,0.186
723,228,229,230,0.228,0.229,0.23
724,233,233,233,0.233,0.233,0.233
725,212,212,212,0.212,0.212,0.212
726,215,215,215,0.215,0.215,0.215
727,222,222,222,0.222,0.222,0.222
728,283,283,283,0.283,0.283,0.283
729,274,274,274,0.274,0.274,0.274
730,230,230,230,0.23,0.23,0.23
731,197,197,197,0.197,0.197,0.197
732,232,232,232,0.232,0.232,0.232
733,238,238,238,0.238,0.238,0.238
734,226,226,226,0.226,0.226,0.226
735,222,222,222,0.222,0.222,0.222
736,243,244,244,0.243,0.244,0.244
737,219,219,219,0.219,0.219,0.219
738,204,204,204,0.204,0.204,0.204
739,285,285,285,0.285,0.285,0.285
740,243,243,243,0.243,0.243,0.243
741,241,241,242,0.241,0.241,0.242
742,261,261,261,0.261,0.261,0.261
743,269,269,269,0.269,0.269,0.269
744,233,233,233,0.233,0.233,0.233
745,214,214,214,0.214,0.214,0.214
746,231,231,231,0.231,0.231,0.231
747,249,249,249,0.249,0.249,0.249
748,253,254,254,0.253,0.254,0.254
749,248,248,248,0.248,0.248,0.248
750,267,267,268,0.267,0.267,0.268
751,272,272,272,0.272,0.272,0.272
752,330,330,331,0.33,0.33,0.331
753,283,284,286,0.283,0.284,0.286
754,296,296,296,0.296,0.296,0.296
755,271,271,271,0.271,0.271,0.271
756,278,278,279,0.278,0.278,0.279
757,265,265,266,0.265,0.265,0.266
758,227,227,227,0.227,0.227,0.227
759,199,199,199,0.199,0.199,0.199
760,185,185,185,0.185,0.185,0.185
761,184,184,184,0.184,0.184,0.184
762,209,209,209,0.209,0.209,0.209
763,218,218,219,0.218,0.218,0.219
764,201,201,201,0.201,0.201,0.201
765,179,179,179,0.179,0.179,0.179
766,195,196,196,0.195,0.196,0.196
767,249,249,249,0.249,0.249,0.249
768,236,236,236,0.236,0.236,0.236
769,276,276,276,0.276,0.276,0.276
770,249,249,249,0.249,0.249,0.249
771,275,275,275,0.275,0.275,0.275
772,227,227,227,0.227,0.227,0.227
773,209,210,210,0.209,0.21,0.21
774,246,246,246,0.246,0.246,0.246
775,268,268,268,0.268,0.268,0.268
776,211,211,211,0.211,0.211,0.211
777,232,232,233,0.232,0.232,0.233
778,259,259,259,0.259,0.259,0.259
779,227,227,227,0.227,0.227,0.227
780,239,239,239,0.239,0.239,0.239
781,254,254,254,0.254,0.254,0.254
782,263,263,263,0.263,0.263,0.263
783,272,272,272,0.272,0.272,0.272
784,287,287,287,0.287,0.287,0.287
785,286,287,287,0.286,0.287,0.287
786,277,277,277,0.277,0.277,0.277
787,306,306,307,0.306,0.306,0.307
788,263,264,264,0.263,0.264,0.264
789,240,241,242,0.24,0.241,0.242
790,275,275,275,0.275,0.275,0.275
791,257,257,257,0.257,0.257,0.257
792,222,222,222,0.222,0.222,0.222
793,193,193,193,0.193,0.193,0.193
794,194,194,194,0.194,0.194,0.194
795,224,224,225,0.224,0.224,0.225
796,227,227,227,0.227,0.227,0.227
797,197,197,197,0.197,0.197,0.197
798,177,177,178,0.177,0.177,0.178
799,196,198,198,0.196,0.198,0.198
800,232,232,232,0.232,0.232,0.232
801,222,367,368,0.222,0.367,0.368
802,208,343,345,0.208,0.343,0.345
803,218,369,370,0.218,0.369,0.37
804,253,437,439,0.253,0.437,0.439
805,243,378,380,0.243,0.378,0.38
806,235,405,407,0.235,0.405,0.407
807,259,421,421,0.259,0.421,0.421
808,263,454,456,0.263,0.454,0.456
809,260,432,434,0.26,0.432,0.434
810,264,429,434,0.264,0.429,0.434
811,225,383,385,0.225,0.383,0.385
812,228,452,454,0.228,0.452,0.454
813,280,502,504,0.28,0.502,0.504
814,285,464,484,0.285,0.464,0.484
815,327,552,557,0.327,0.552,0.557
816,263,425,427,0.263,0.425,0.427
817,241,388,389,0.241,0.388,0.389
818,222,410,412,0.222,0.41,0.412
819,254,432,434,0.254,0.432,0.434
820,286,443,444,0.286,0.443,0.444
821,235,364,366,0.235,0.364,0.366
822,211,354,356,0.211,0.354,0.356
823,198,331,332,0.198,0.331,0.332
824,233,408,409,0.233,0.408,0.409
825,238,385,387,0.238,0.385,0.387
826,232,232,232,0.232,0.232,0.232
827,229,229,229,0.229,0.229,0.229
828,201,202,202,0.201,0.202,0.202
829,230,230,231,0.23,0.23,0.231
830,222,222,222,0.222,0.222,0.222
831,223,223,223,0.223,0.223,0.223
832,220,220,220,0.22,0.22,0.22
833,238,238,239,0.238,0.238,0.239
834,197,197,197,0.197,0.197,0.197
835,178,178,178,0.178,0.178,0.178
836,186,186,186,0.186,0.186,0.186
837,174,174,174,0.174,0.174,0.174
838,216,216,216,0.216,0.216,0.216
839,222,222,223,0.222,0.222,0.223
840,194,194,194,0.194,0.194,0.194
841,201,338,340,0.201,0.338,0.34
842,223,223,223,0.223,0.223,0.223
843,212,212,212,0.212,0.212,0.212
844,197,331,333,0.197,0.331,0.333
845,207,207,207,0.207,0.207,0.207
846,233,233,233,0.233,0.233,0.233
847,229,386,389,0.229,0.386,0.389
848,216,334,336,0.216,0.334,0.336
849,194,194,194,0.194,0.194,0.194
850,190,370,372,0.19,0.37,0.372
851,216,410,412,0.216,0.41,0.412
852,280,478,482,0.28,0.478,0.482
853,270,270,270,0.27,0.27,0.27
854,194,378,379,0.194,0.378,0.379
855,259,430,433,0.259,0.43,0.433
856,228,385,387,0.228,0.385,0.387
857,228,368,369,0.228,0.368,0.369
858,233,426,427,0.233,0.426,0.427
859,268,269,269,0.268,0.269,0.269
860,219,219,219,0.219,0.219,0.219
861,196,196,196,0.196,0.196,0.196
862,176,176,176,0.176,0.176,0.176
863,176,176,176,0.176,0.176,0.176
864,166,166,166,0.166,0.166,0.166
865,168,168,168,0.168,0.168,0.168
866,174,174,174,0.174,0.174,0.174
867,194,194,194,0.194,0.194,0.194
868,220,220,220,0.22,0.22,0.22
869,199,199,199,0.199,0.199,0.199
870,209,209,209,0.209,0.209,0.209
871,246,246,246,0.246,0.246,0.246
872,248,248,248,0.248,0.248,0.248
873,208,208,208,0.208,0.208,0.208
874,238,434,435,0.238,0.434,0.435
875,266,433,435,0.266,0.433,0.435
876,226,226,226,0.226,0.226,0.226
877,278,506,508,0.278,0.506,0.508
878,286,432,434,0.286,0.432,0.434
879,239,403,405,0.239,0.403,0.405
880,231,379,381,0.231,0.379,0.381
881,225,406,408,0.225,0.406,0.408
882,222,437,439,0.222,0.437,0.439
883,260,416,418,0.26,0.416,0.418
884,249,416,417,0.249,0.416,0.417
885,249,417,421,0.249,0.417,0.421
886,222,425,427,0.222,0.425,0.427
887,255,408,411,0.255,0.408,0.411
888,251,393,394,0.251,0.393,0.394
889,230,374,375,0.23,0.374,0.375
890,271,468,470,0.271,0.468,0.47
891,286,492,494,0.286,0.492,0.494
892,250,450,452,0.25,0.45,0.452
893,265,449,451,0.265,0.449,0.451
894,264,465,467,0.264,0.465,0.467
895,295,498,499,0.295,0.498,0.499
896,291,480,482,0.291,0.48,0.482
897,273,498,499,0.273,0.498,0.499
898,321,546,547,0.321,0.546,0.547
899,304,304,304,0.304,0.304,0.304
900,289,290,290,0.289,0.29,0.29
901,294,294,294,0.294,0.294,0.294
902,285,286,286,0.285,0.286,0.286
903,270,270,270,0.27,0.27,0.27
904,300,300,300,0.3,0.3,0.3
905,284,284,284,0.284,0.284,0.284
906,269,269,270,0.269,0.269,0.27
907,235,235,235,0.235,0.235,0.235
908,232,232,232,0.232,0.232,0.232
909,207,207,207,0.207,0.207,0.207
910,210,210,211,0.21,0.21,0.211
911,228,228,228,0.228,0.228,0.228
912,192,192,192,0.192,0.192,0.192
913,232,232,232,0.232,0.232,0.232
914,244,245,245,0.244,0.245,0.245
915,254,254,254,0.254,0.254,0.254
916,260,260,260,0.26,0.26,0.26
917,260,260,260,0.26,0.26,0.26
918,264,264,264,0.264,0.264,0.264
919,256,256,256,0.256,0.256,0.256
920,217,217,217,0.217,0.217,0.217
921,238,238,238,0.238,0.238,0.238
922,244,244,244,0.244,0.244,0.244
923,242,242,242,0.242,0.242,0.242
924,255,257,257,0.255,0.257,0.257
925,305,305,305,0.305,0.305,0.305
926,255,255,255,0.255,0.255,0.255
927,213,213,213,0.213,0.213,0.213
928,242,242,242,0.242,0.242,0.242
929,252,252,252,0.252,0.252,0.252
930,262,262,262,0.262,0.262,0.262
931,234,397,398,0.234,0.397,0.398
932,238,419,420,0.238,0.419,0.42
933,226,386,388,0.226,0.386,0.388
934,252,487,489,0.252,0.487,0.489
935,281,477,478,0.281,0.477,0.478
936,253,411,414,0.253,0.411,0.414
937,287,446,448,0.287,0.446,0.448
938,250,467,469,0.25,0.467,0.469
939,320,553,556,0.32,0.553,0.556
940,323,505,508,0.323,0.505,0.508
941,335,586,595,0.335,0.586,0.595
942,370,756,759,0.37,0.756,0.759
943,341,649,666,0.341,0.649,0.666
944,289,652,666,0.289,0.652,0.666
945,238,577,677,0.238,0.577,0.677
946,298,633,648,0.298,0.633,0.648
947,343,661,665,0.343,0.661,0.665
948,317,687,696,0.317,0.687,0.696
949,308,639,642,0.308,0.639,0.642
950,367,746,753,0.367,0.746,0.753
951,407,734,737,0.407,0.734,0.737
952,358,674,703,0.358,0.674,0.703
953,263,580,585,0.263,0.58,0.585
954,299,618,623,0.299,0.618,0.623
955,265,542,554,0.265,0.542,0.554
956,332,660,668,0.332,0.66,0.668
957,292,554,560,0.292,0.554,0.56
958,268,592,604,0.268,0.592,0.604
959,292,429,433,0.292,0.429,0.433
960,329,488,492,0.329,0.488,0.492
961,276,518,520,0.276,0.518,0.52
962,315,528,530,0.315,0.528,0.53
963,354,629,632,0.354,0.629,0.632
964,437,437,437,0.437,0.437,0.437
965,263,263,263,0.263,0.263,0.263
966,284,284,284,0.284,0.284,0.284
967,228,228,228,0.228,0.228,0.228
968,280,280,281,0.28,0.28,0.281
969,354,354,354,0.354,0.354,0.354
970,305,305,306,0.305,0.305,0.306
971,297,297,297,0.297,0.297,0.297
972,298,298,298,0.298,0.298,0.298
973,353,353,353,0.353,0.353,0.353
974,297,297,297,0.297,0.297,0.297
975,312,312,312,0.312,0.312,0.312
976,479,479,479,0.479,0.479,0.479
977,434,434,434,0.434,0.434,0.434
978,308,308,308,0.308,0.308,0.308
979,216,216,217,0.216,0.216,0.217
980,289,289,290,0.289,0.289,0.29
981,309,309,309,0.309,0.309,0.309
982,287,287,287,0.287,0.287,0.287
983,329,329,329,0.329,0.329,0.329
984,302,302,302,0.302,0.302,0.302
985,267,268,268,0.267,0.268,0.268
986,247,247,247,0.247,0.247,0.247
987,250,250,250,0.25,0.25,0.25
988,238,239,239,0.238,0.239,0.239
989,278,279,280,0.278,0.279,0.28
990,260,260,261,0.26,0.26,0.261
991,233,234,234,0.233,0.234,0.234
992,207,207,207,0.207,0.207,0.207
993,230,230,230,0.23,0.23,0.23
994,225,225,225,0.225,0.225,0.225
995,245,245,245,0.245,0.245,0.245
996,270,270,270,0.27,0.27,0.27
997,226,227,227,0.226,0.227,0.227
998,238,238,238,0.238,0.238,0.238
999,216,216,216,0.216,0.216,0.216
1000,196,196,196,0.196,0.196,0.196
1001,201,201,201,0.201,0.201,0.201
1002,242,242,242,0.242,0.242,0.242
1003,254,254,254,0.254,0.254,0.254
1004,225,225,226,0.225,0.225,0.226
1005,215,216,216,0.215,0.216,0.216
1006,250,250,251,0.25,0.25,0.251
1007,259,259,259,0.259,0.259,0.259
1008,208,208,208,0.208,0.208,0.208
1009,213,213,214,0.213,0.213,0.214
1010,244,244,245,0.244,0.244,0.245
1011,209,209,209,0.209,0.209,0.209
1012,202,202,202,0.202,0.202,0.202
1013,239,240,240,0.239,0.24,0.24
1014,246,246,246,0.246,0.246,0.246
1015,206,206,206,0.206,0.206,0.206
1016,243,243,243,0.243,0.243,0.243
1017,247,247,247,0.247,0.247,0.247
1018,226,226,226,0.226,0.226,0.226
1019,202,202,202,0.202,0.202,0.202
1020,225,225,226,0.225,0.225,0.226
1021,220,221,221,0.22,0.221,0.221
1022,204,205,205,0.204,0.205,0.205
1023,198,198,198,0.198,0.198,0.198
1024,222,222,222,0.222,0.222,0.222
1025,245,245,245,0.245,0.245,0.245
1026,234,234,234,0.234,0.234,0.234
1027,226,226,226,0.226,0.226,0.226
1028,230,231,231,0.23,0.231,0.231
1029,213,214,215,0.213,0.214,0.215
1030,197,197,197,0.197,0.197,0.197
1031,186,186,186,0.186,0.186,0.186
1032,215,215,215,0.215,0.215,0.215
1033,221,221,221,0.221,0.221,0.221
1034,218,218,218,0.218,0.218,0.218
1035,230,230,231,0.23,0.23,0.231
1036,211,211,211,0.211,0.211,0.211
1037,205,205,206,0.205,0.205,0.206
1038,200,200,200,0.2,0.2,0.2
1039,180,180,180,0.18,0.18,0.18
1040,176,176,176,0.176,0.176,0.176
1041,187,360,362,0.187,0.36,0.362
1042,254,254,254,0.254,0.254,0.254
1043,255,432,433,0.255,0.432,0.433
1044,278,473,477,0.278,0.473,0.477
1045,305,490,493,0.305,0.49,0.493
1046,284,468,469,0.284,0.468,0.469
1047,266,412,414,0.266,0.412,0.414
1048,219,447,449,0.219,0.447,0.449
1049,294,460,466,0.294,0.46,0.466
1050,277,456,460,0.277,0.456,0.46
1051,235,406,409,0.235,0.406,0.409
1052,251,460,464,0.251,0.46,0.464
1053,272,456,459,0.272,0.456,0.459
1054,262,437,439,0.262,0.437,0.439
1055,254,444,447,0.254,0.444,0.447
1056,285,509,511,0.285,0.509,0.511
1057,297,489,491,0.297,0.489,0.491
1058,254,437,439,0.254,0.437,0.439
1059,243,429,432,0.243,0.429,0.432
1060,301,511,513,0.301,0.511,0.513
1061,269,495,497,0.269,0.495,0.497
1062,234,409,411,0.234,0.409,0.411
1063,252,432,434,0.252,0.432,0.434
1064,276,424,426,0.276,0.424,0.426
1065,221,372,375,0.221,0.372,0.375
1066,255,255,255,0.255,0.255,0.255
1067,249,249,249,0.249,0.249,0.249
1068,219,219,220,0.219,0.219,0.22
1069,232,232,232,0.232,0.232,0.232
1070,280,280,280,0.28,0.28,0.28
1071,260,260,260,0.26,0.26,0.26
1072,249,249,249,0.249,0.249,0.249
1073,216,217,217,0.216,0.217,0.217
1074,204,204,204,0.204,0.204,0.204
1075,217,217,217,0.217,0.217,0.217
1076,256,256,256,0.256,0.256,0.256
1077,252,252,252,0.252,0.252,0.252
1078,233,233,234,0.233,0.233,0.234
1079,247,247,247,0.247,0.247,0.247
1080,245,245,245,0.245,0.245,0.245
1081,191,191,191,0.191,0.191,0.191
1082,229,229,229,0.229,0.229,0.229
1083,240,240,240,0.24,0.24,0.24
1084,217,218,218,0.217,0.218,0.218
1085,300,300,300,0.3,0.3,0.3
1086,311,312,312,0.311,0.312,0.312
1087,298,299,299,0.298,0.299,0.299
1088,279,279,280,0.279,0.279,0.28
1089,286,286,286,0.286,0.286,0.286
1090,244,244,244,0.244,0.244,0.244
1091,251,251,251,0.251,0.251,0.251
1092,275,275,275,0.275,0.275,0.275
1093,239,239,240,0.239,0.239,0.24
1094,221,221,221,0.221,0.221,0.221
1095,213,213,214,0.213,0.213,0.214
1096,233,234,234,0.233,0.234,0.234
1097,246,246,246,0.246,0.246,0.246
1098,238,238,240,0.238,0.238,0.24
1099,269,269,269,0.269,0.269,0.269
1100,252,252,252,0.252,0.252,0.252
1101,239,239,239,0.239,0.239,0.239
1102,207,207,207,0.207,0.207,0.207
1103,201,201,201,0.201,0.201,0.201
1104,222,222,222,0.222,0.222,0.222
1105,223,225,225,0.223,0.225,0.225
1106,200,200,200,0.2,0.2,0.2
1107,177,177,177,0.177,0.177,0.177
1108,199,199,199,0.199,0.199,0.199
1109,197,197,197,0.197,0.197,0.197
1110,229,229,229,0.229,0.229,0.229
1111,206,206,206,0.206,0.206,0.206
1112,192,327,328,0.192,0.327,0.328
1113,202,341,342,0.202,0.341,0.342
1114,205,336,337,0.205,0.336,0.337
1115,223,419,420,0.223,0.419,0.42
1116,241,381,381,0.241,0.381,0.381
1117,217,387,388,0.217,0.387,0.388
1118,203,335,337,0.203,0.335,0.337
1119,224,441,443,0.224,0.441,0.443
1120,395,606,610,0.395,0.606,0.61
1121,317,491,493,0.317,0.491,0.493
1122,231,396,398,0.231,0.396,0.398
1123,238,410,412,0.238,0.41,0.412
1124,330,631,634,0.33,0.631,0.634
1125,386,568,571,0.386,0.568,0.571
1126,251,465,467,0.251,0.465,0.467
1127,272,435,438,0.272,0.435,0.438
1128,231,427,429,0.231,0.427,0.429
1129,253,412,413,0.253,0.412,0.413
1130,271,487,490,0.271,0.487,0.49
1131,344,577,581,0.344,0.577,0.581
1132,287,469,471,0.287,0.469,0.471
1133,257,414,416,0.257,0.414,0.416
1134,234,406,408,0.234,0.406,0.408
1135,317,590,592,0.317,0.59,0.592
1136,390,618,621,0.39,0.618,0.621
1137,262,676,678,0.262,0.676,0.678
1138,422,606,607,0.422,0.606,0.607
1139,296,500,501,0.296,0.5,0.501
1140,233,233,233,0.233,0.233,0.233
1141,354,354,354,0.354,0.354,0.354
1142,323,323,323,0.323,0.323,0.323
1143,289,289,289,0.289,0.289,0.289
1144,262,262,262,0.262,0.262,0.262
1145,221,221,222,0.221,0.221,0.222
1146,313,313,313,0.313,0.313,0.313
1147,311,311,311,0.311,0.311,0.311
1148,244,244,244,0.244,0.244,0.244
1149,234,234,234,0.234,0.234,0.234
1150,256,256,256,0.256,0.256,0.256
1151,275,275,275,0.275,0.275,0.275
1152,250,250,250,0.25,0.25,0.25
1153,212,212,212,0.212,0.212,0.212
1154,215,215,215,0.215,0.215,0.215
1155,236,236,237,0.236,0.236,0.237
1156,314,314,314,0.314,0.314,0.314
1157,311,311,312,0.311,0.311,0.312
1158,363,363,363,0.363,0.363,0.363
1159,245,245,245,0.245,0.245,0.245
1160,253,253,254,0.253,0.253,0.254
1161,344,344,344,0.344,0.344,0.344
1162,273,273,273,0.273,0.273,0.273
1163,243,243,243,0.243,0.243,0.243
1164,469,469,469,0.469,0.469,0.469
1165,273,274,274,0.273,0.274,0.274
1166,273,273,273,0.273,0.273,0.273
1167,325,326,326,0.325,0.326,0.326
1168,307,307,307,0.307,0.307,0.307
1169,248,248,248,0.248,0.248,0.248
1170,371,371,371,0.371,0.371,0.371
1171,320,320,320,0.32,0.32,0.32
1172,327,327,327,0.327,0.327,0.327
1173,345,347,347,0.345,0.347,0.347
1174,341,342,342,0.341,0.342,0.342
1175,374,376,376,0.374,0.376,0.376
1176,372,373,374,0.372,0.373,0.374
1177,282,282,282,0.282,0.282,0.282
1178,259,259,259,0.259,0.259,0.259
1179,273,273,273,0.273,0.273,0.273
1180,271,271,272,0.271,0.271,0.272
1181,285,285,285,0.285,0.285,0.285
1182,238,238,238,0.238,0.238,0.238
1183,241,241,241,0.241,0.241,0.241
1184,250,250,250,0.25,0.25,0.25
1185,264,264,264,0.264,0.264,0.264
1186,258,258,258,0.258,0.258,0.258
1187,228,228,228,0.228,0.228,0.228
1188,246,246,246,0.246,0.246,0.246
1189,224,224,224,0.224,0.224,0.224
1190,232,232,232,0.232,0.232,0.232
1191,264,264,264,0.264,0.264,0.264
1192,249,250,250,0.249,0.25,0.25
1193,227,227,227,0.227,0.227,0.227
1194,251,251,251,0.251,0.251,0.251
1195,273,273,275,0.273,0.273,0.275
1196,249,249,249,0.249,0.249,0.249
1197,244,244,244,0.244,0.244,0.244
1198,223,223,223,0.223,0.223,0.223
1199,235,235,235,0.235,0.235,0.235
1200,241,241,241,0.241,0.241,0.241
1201,241,241,241,0.241,0.241,0.241
1202,222,222,224,0.222,0.222,0.224
1203,237,237,238,0.237,0.237,0.238
1204,274,274,274,0.274,0.274,0.274
1205,247,247,247,0.247,0.247,0.247
1206,231,231,232,0.231,0.231,0.232
1207,275,275,275,0.275,0.275,0.275
1208,233,233,233,0.233,0.233,0.233
1209,263,264,264,0.263,0.264,0.264
1210,253,253,253,0.253,0.253,0.253
1211,234,234,234,0.234,0.234,0.234
1212,261,261,261,0.261,0.261,0.261
1213,273,273,273,0.273,0.273,0.273
1214,239,240,241,0.239,0.24,0.241
1215,245,245,245,0.245,0.245,0.245
1216,284,284,284,0.284,0.284,0.284
1217,283,283,283,0.283,0.283,0.283
1218,282,282,282,0.282,0.282,0.282
1219,301,301,302,0.301,0.301,0.302
1220,297,297,297,0.297,0.297,0.297
1221,278,278,278,0.278,0.278,0.278
1222,293,294,294,0.293,0.294,0.294
1223,253,253,253,0.253,0.253,0.253
1224,234,234,234,0.234,0.234,0.234
1225,234,234,235,0.234,0.234,0.235
1226,207,208,208,0.207,0.208,0.208
1227,230,230,230,0.23,0.23,0.23
1228,220,220,221,0.22,0.22,0.221
1229,279,279,279,0.279,0.279,0.279
1230,230,230,230,0.23,0.23,0.23
1231,236,236,236,0.236,0.236,0.236
1232,220,220,220,0.22,0.22,0.22
1233,254,254,254,0.254,0.254,0.254
1234,254,254,254,0.254,0.254,0.254
1235,268,268,268,0.268,0.268,0.268
1236,280,280,280,0.28,0.28,0.28
1237,235,235,235,0.235,0.235,0.235
1238,261,261,261,0.261,0.261,0.261
1239,213,213,213,0.213,0.213,0.213
1240,210,210,210,0.21,0.21,0.21
1241,191,191,191,0.191,0.191,0.191
1242,182,182,182,0.182,0.182,0.182
1243,184,185,185,0.184,0.185,0.185
1244,181,181,181,0.181,0.181,0.181
1245,171,171,171,0.171,0.171,0.171
1246,175,175,175,0.175,0.175,0.175
1247,222,222,222,0.222,0.222,0.222
1248,213,213,213,0.213,0.213,0.213
1249,191,191,191,0.191,0.191,0.191
1250,180,180,180,0.18,0.18,0.18
1251,214,214,215,0.214,0.214,0.215
1252,242,242,242,0.242,0.242,0.242
1253,237,238,238,0.237,0.238,0.238
1254,250,250,250,0.25,0.25,0.25
1255,239,239,239,0.239,0.239,0.239
1256,228,228,228,0.228,0.228,0.228
1257,233,233,233,0.233,0.233,0.233
1258,246,246,246,0.246,0.246,0.246
1259,219,219,219,0.219,0.219,0.219
1260,242,242,242,0.242,0.242,0.242
1261,241,241,241,0.241,0.241,0.241
1262,222,222,222,0.222,0.222,0.222
1263,220,221,221,0.22,0.221,0.221
1264,268,268,268,0.268,0.268,0.268
1265,273,274,274,0.273,0.274,0.274
1266,251,251,252,0.251,0.251,0.252
1267,234,234,234,0.234,0.234,0.234
1268,246,247,248,0.246,0.247,0.248
1269,236,236,236,0.236,0.236,0.236
1270,228,228,228,0.228,0.228,0.228
1271,207,207,207,0.207,0.207,0.207
1272,258,258,258,0.258,0.258,0.258
1273,228,228,228,0.228,0.228,0.228
1274,220,221,221,0.22,0.221,0.221
1275,234,235,235,0.234,0.235,0.235
1276,273,274,274,0.273,0.274,0.274
1277,226,226,226,0.226,0.226,0.226
1278,206,206,208,0.206,0.206,0.208
1279,250,250,250,0.25,0.25,0.25
1280,293,293,293,0.293,0.293,0.293
1281,260,261,261,0.26,0.261,0.261
1282,224,224,224,0.224,0.224,0.224
1283,227,227,227,0.227,0.227,0.227
1284,251,251,251,0.251,0.251,0.251
1285,265,265,265,0.265,0.265,0.265
1286,242,242,242,0.242,0.242,0.242
1287,224,224,225,0.224,0.224,0.225
1288,229,229,229,0.229,0.229,0.229
1289,251,251,251,0.251,0.251,0.251
1290,235,235,235,0.235,0.235,0.235
1291,231,232,232,0.231,0.232,0.232
1292,238,238,238,0.238,0.238,0.238
1293,234,235,235,0.234,0.235,0.235
1294,233,233,233,0.233,0.233,0.233
1295,223,223,223,0.223,0.223,0.223
1296,226,226,226,0.226,0.226,0.226
1297,218,218,218,0.218,0.218,0.218
1298,253,253,253,0.253,0.253,0.253
1299,242,242,242,0.242,0.242,0.242
1300,234,234,234,0.234,0.234,0.234
1301,224,224,225,0.224,0.224,0.225
1302,208,208,208,0.208,0.208,0.208
1303,245,245,245,0.245,0.245,0.245
1304,262,262,264,0.262,0.262,0.264
1305,232,232,232,0.232,0.232,0.232
1306,222,222,222,0.222,0.222,0.222
1307,245,245,245,0.245,0.245,0.245
1308,264,265,265,0.264,0.265,0.265
1309,261,261,262,0.261,0.261,0.262
1310,252,252,252,0.252,0.252,0.252
1311,258,258,258,0.258,0.258,0.258
1312,222,222,222,0.222,0.222,0.222
1313,213,213,213,0.213,0.213,0.213
1314,238,238,239,0.238,0.238,0.239
1315,273,273,273,0.273,0.273,0.273
1316,236,236,237,0.236,0.236,0.237
1317,245,245,245,0.245,0.245,0.245
1318,233,233,233,0.233,0.233,0.233
1319,220,220,221,0.22,0.22,0.221
1320,236,236,236,0.236,0.236,0.236
1321,263,263,263,0.263,0.263,0.263
1322,236,236,236,0.236,0.236,0.236
1323,240,240,241,0.24,0.24,0.241
1324,231,231,231,0.231,0.231,0.231
1325,218,218,218,0.218,0.218,0.218
1326,250,250,250,0.25,0.25,0.25
1327,245,245,245,0.245,0.245,0.245
1328,235,235,235,0.235,0.235,0.235
1329,236,236,236,0.236,0.236,0.236
1330,209,209,209,0.209,0.209,0.209
1331,250,250,250,0.25,0.25,0.25
1332,250,250,252,0.25,0.25,0.252
1333,238,238,238,0.238,0.238,0.238
1334,238,238,238,0.238,0.238,0.238
1335,242,242,242,0.242,0.242,0.242
1336,223,223,223,0.223,0.223,0.223
1337,235,236,236,0.235,0.236,0.236
1338,249,249,249,0.249,0.249,0.249
1339,260,262,262,0.26,0.262,0.262
1340,240,241,241,0.24,0.241,0.241
1341,237,237,237,0.237,0.237,0.237
1342,222,222,222,0.222,0.222,0.222
1343,238,238,238,0.238,0.238,0.238
1344,263,263,263,0.263,0.263,0.263
1345,235,235,235,0.235,0.235,0.235
1346,230,230,230,0.23,0.23,0.23
1347,243,243,243,0.243,0.243,0.243
1348,238,238,239,0.238,0.238,0.239
1349,219,219,219,0.219,0.219,0.219
1350,219,220,220,0.219,0.22,0.22
1351,264,264,264,0.264,0.264,0.264
1352,238,239,239,0.238,0.239,0.239
1353,219,219,219,0.219,0.219,0.219
1354,259,260,260,0.259,0.26,0.26
1355,248,248,248,0.248,0.248,0.248
1356,219,219,220,0.219,0.219,0.22
1357,249,249,249,0.249,0.249,0.249
1358,236,237,237,0.236,0.237,0.237
1359,213,213,213,0.213,0.213,0.213
1360,246,246,246,0.246,0.246,0.246
1361,236,236,236,0.236,0.236,0.236
1362,216,216,216,0.216,0.216,0.216
1363,247,247,247,0.247,0.247,0.247
1364,260,260,260,0.26,0.26,0.26
1365,229,229,229,0.229,0.229,0.229
1366,214,214,214,0.214,0.214,0.214
1367,262,262,262,0.262,0.262,0.262
1368,248,248,248,0.248,0.248,0.248
1369,248,248,248,0.248,0.248,0.248
1370,281,281,281,0.281,0.281,0.281
1371,269,269,269,0.269,0.269,0.269
1372,260,260,260,0.26,0.26,0.26
1373,232,232,232,0.232,0.232,0.232
1374,220,220,220,0.22,0.22,0.22
1375,242,243,245,0.242,0.243,0.245
